hFFVal	realGoalDist	problemName	count
16	40	pfile20	145
17	49	pfile20	2
17	50	pfile20	2
16	38	pfile20	347
16	39	pfile20	207
16	37	pfile20	478
16	43	pfile20	10
16	41	pfile20	70
16	42	pfile20	32
16	36	pfile20	721
16	35	pfile20	842
17	36	pfile20	682
15	34	pfile20	482
15	37	pfile20	192
16	34	pfile20	898
15	35	pfile20	435
14	33	pfile20	150
15	36	pfile20	255
15	38	pfile20	84
15	33	pfile20	725
15	40	pfile20	18
15	39	pfile20	34
15	32	pfile20	935
14	32	pfile20	312
15	41	pfile20	10
15	31	pfile20	963
16	33	pfile20	926
14	31	pfile20	623
15	30	pfile20	816
16	32	pfile20	863
14	30	pfile20	875
14	29	pfile20	1002
14	35	pfile20	43
13	29	pfile20	600
14	34	pfile20	89
14	36	pfile20	54
13	28	pfile20	919
13	32	pfile20	70
13	30	pfile20	363
13	31	pfile20	235
13	33	pfile20	34
13	27	pfile20	1348
12	29	pfile20	187
13	26	pfile20	1748
14	28	pfile20	1241
12	26	pfile20	1055
12	27	pfile20	711
12	25	pfile20	1482
11	25	pfile20	666
12	31	pfile20	18
12	28	pfile20	324
12	30	pfile20	87
12	32	pfile20	33
11	26	pfile20	434
11	24	pfile20	1236
11	28	pfile20	63
11	30	pfile20	6
11	27	pfile20	176
11	29	pfile20	26
10	23	pfile20	817
11	23	pfile20	1986
10	22	pfile20	1262
11	22	pfile20	2269
12	24	pfile20	1938
10	21	pfile20	1544
10	25	pfile20	152
10	24	pfile20	369
10	26	pfile20	36
10	20	pfile20	1778
9	20	pfile20	808
9	19	pfile20	989
9	21	pfile20	525
8	19	pfile20	324
9	22	pfile20	276
9	23	pfile20	138
9	24	pfile20	93
9	25	pfile20	26
9	18	pfile20	1342
8	18	pfile20	561
8	17	pfile20	534
7	17	pfile20	280
8	22	pfile20	44
8	20	pfile20	204
8	21	pfile20	135
8	23	pfile20	25
7	16	pfile20	303
8	16	pfile20	543
7	19	pfile20	79
7	15	pfile20	295
7	18	pfile20	175
6	14	pfile20	90
7	14	pfile20	374
7	20	pfile20	28
8	15	pfile20	740
6	13	pfile20	113
7	13	pfile20	367
8	14	pfile20	651
6	12	pfile20	124
6	11	pfile20	130
5	10	pfile20	99
7	12	pfile20	264
6	15	pfile20	80
5	11	pfile20	97
5	9	pfile20	100
5	12	pfile20	83
6	10	pfile20	101
4	8	pfile20	98
5	13	pfile20	60
4	9	pfile20	52
3	7	pfile20	96
4	11	pfile20	81
4	10	pfile20	64
4	12	pfile20	41
3	8	pfile20	46
3	6	pfile20	70
3	9	pfile20	21
4	7	pfile20	68
2	5	pfile20	30
3	10	pfile20	21
2	6	pfile20	23
2	4	pfile20	82
2	7	pfile20	22
3	5	pfile20	51
2	3	pfile20	21
1	3	pfile20	50
1	2	pfile20	29
1	5	pfile20	22
1	4	pfile20	2
1	1	pfile20	72
2	2	pfile20	77
0	0	pfile20	5
23	84	pfile20	15
23	81	pfile20	52
23	83	pfile20	23
23	80	pfile20	68
23	82	pfile20	33
23	90	pfile20	2
23	86	pfile20	5
23	88	pfile20	6
22	77	pfile20	3
22	75	pfile20	4
17	35	pfile20	605
17	33	pfile20	490
17	32	pfile20	386
16	31	pfile20	690
16	30	pfile20	550
17	31	pfile20	261
16	29	pfile20	385
17	30	pfile20	199
15	28	pfile20	745
16	28	pfile20	246
17	29	pfile20	106
16	27	pfile20	159
15	27	pfile20	492
17	28	pfile20	72
16	26	pfile20	82
15	26	pfile20	386
15	25	pfile20	254
14	25	pfile20	926
15	29	pfile20	925
14	24	pfile20	698
15	24	pfile20	54
14	23	pfile20	295
14	26	pfile20	1080
13	22	pfile20	929
14	22	pfile20	115
14	21	pfile20	20
13	21	pfile20	472
15	23	pfile20	14
14	20	pfile20	6
13	20	pfile20	143
15	22	pfile20	3
14	27	pfile20	1463
13	19	pfile20	41
12	19	pfile20	495
13	25	pfile20	1765
13	23	pfile20	1423
13	24	pfile20	1662
12	20	pfile20	1253
12	18	pfile20	126
11	18	pfile20	925
12	22	pfile20	1873
12	21	pfile20	1708
12	23	pfile20	2096
11	19	pfile20	1637
11	17	pfile20	358
10	17	pfile20	1361
11	21	pfile20	2378
11	20	pfile20	1885
10	18	pfile20	1757
10	16	pfile20	822
9	16	pfile20	1325
10	19	pfile20	1883
9	15	pfile20	938
10	15	pfile20	420
9	14	pfile20	523
9	17	pfile20	1515
8	13	pfile20	365
5	8	pfile20	67
4	6	pfile20	59
5	7	pfile20	17
3	4	pfile20	61
4	5	pfile20	53
3	3	pfile20	55
22	76	pfile20	3
21	70	pfile20	4
21	67	pfile20	10
21	69	pfile20	2
21	68	pfile20	4
20	66	pfile20	6
20	64	pfile20	19
20	67	pfile20	3
19	58	pfile20	30
19	59	pfile20	25
19	63	pfile20	4
19	61	pfile20	5
19	62	pfile20	3
19	65	pfile20	2
19	60	pfile20	9
10	27	pfile20	9
7	11	pfile20	171
8	12	pfile20	104
7	10	pfile20	96
6	9	pfile20	52
5	6	pfile20	6
4	4	pfile20	6
24	98	pfile20	2
24	101	pfile20	2
22	80	pfile20	2
23	87	pfile20	3
23	89	pfile20	2
25	63	pfile20	3
21	72	pfile20	2
14	37	pfile20	26
14	38	pfile20	10
18	33	pfile20	97
13	34	pfile20	10
9	13	pfile20	168
18	32	pfile20	69
19	34	pfile20	5
18	31	pfile20	38
19	33	pfile20	5
12	17	pfile20	91
12	16	pfile20	2
13	18	pfile20	10
11	16	pfile20	227
10	14	pfile20	138
10	13	pfile20	63
11	15	pfile20	13
11	14	pfile20	9
9	12	pfile20	44
8	11	pfile20	55
8	10	pfile20	2
9	28	pfile20	2
8	25	pfile20	8
7	21	pfile20	7
18	30	pfile20	6
19	32	pfile20	3
18	29	pfile20	6
17	27	pfile20	6
16	25	pfile20	5
7	9	pfile20	2
24	55	pfile20	3
24	50	pfile20	3
24	53	pfile20	2
16	44	pfile20	4
16	46	pfile20	3
16	45	pfile20	4
15	42	pfile20	4
14	40	pfile20	3
14	39	pfile20	3
14	41	pfile20	2
13	36	pfile20	3
13	35	pfile20	4
12	33	pfile20	22
12	34	pfile20	15
12	35	pfile20	2
12	36	pfile20	3
11	31	pfile20	6
10	28	pfile20	4
9	26	pfile20	3
9	27	pfile20	3
8	24	pfile20	7
7	22	pfile20	4
7	23	pfile20	2
6	16	pfile20	18
6	18	pfile20	3
6	17	pfile20	19
6	19	pfile20	4
5	14	pfile20	22
